year,month,day,time,city,district,firearea
2010,04,13,10:46,강원,강릉,0.8
2010,04,11,19:05,강원,춘천,0.1
2010,04,11,12:42,강원,평창,0.3
2010,04,08,12:45,강원,홍천,0.1
2010,04,04,14:15,강원,철원,18
2010,04,04,11:18,강원,강릉,0.01
2010,04,04,11:11,강원,홍천,0.2
2010,03,14,13:20,강원,횡성,0.05
2010,02,07,19:00,강원,원주,0.06
2010,02,07,13:05,강원,평창,0.1
2010,02,07,12:33,강원,정선,0.1
2010,02,05,15:55,강원,평창,0.5
2010,02,05,11:50,강원,강릉,0.03
2010,01,31,14:33,강원,강릉,0.015
2010,01,27,13:45,강원,태백,0.1
2010,01,26,15:22,강원,강릉,0.06
2009,12,31,15:25,강원,양양,0.1
2009,12,29,16:10,강원,강릉,0.3
2009,12,21,11:57,강원,영월,0.3
2009,12,19,00:52,강원,철원,0.15
2009,12,17,15:25,강원,삼척,0.3
2009,11,20,14:40,강원,고성,0.05
2009,11,18,13:45,강원,철원,0.3
2009,11,16,05:12,강원,영월,0.4
2009,11,12,11:50,강원,영월,0.7
2009,10,29,17:00,강원,홍천,0.1
2009,10,29,14:48,강원,홍천,0.01
2009,10,11,12:05,강원,원주,0.2
2009,09,17,12:20,강원,홍천,0.1
2009,06,27,04:20,강원,삼척,0.2
2009,06,26,15:40,강원,삼척,0.1
2009,05,28,14:15,강원,영월,1.6
2009,05,09,16:14,강원,삼척,0.1
2009,05,09,10:20,강원,홍천,0.2
2009,05,08,12:30,강원,평창,1.5
2009,05,05,13:55,강원,태백,0.14
2009,05,04,17:50,강원,인제,0.2
2009,05,04,16:00,강원,화천,0.3
2009,05,03,15:30,강원,평창,0.5
2009,05,01,12:35,강원,영월,0.1
2009,05,01,11:45,강원,평창,0.04
2009,04,19,12:55,강원,강릉,0.01
2009,04,18,16:40,강원,영월,0.4
2009,04,15,04:30,강원,횡성,0.1
2009,04,14,14:39,강원,횡성,0.1
2009,04,14,14:18,강원,인제,0.1
2009,04,14,04:00,강원,홍천,0.03
2009,04,13,15:00,강원,홍천,0.1
2009,04,12,13:00,강원,인제,0.1
2009,04,10,16:56,강원,춘천,0.03
2009,04,10,15:08,강원,춘천,0.1
2009,04,10,14:50,강원,원주,0.2
2009,04,10,13:45,강원,홍천,25
2009,04,10,13:30,강원,화천,1
2009,04,10,13:00,강원,강릉,3
2009,04,10,13:00,강원,홍천,3
2009,04,09,15:55,강원,화천,1.4
2009,04,09,10:30,강원,고성,0.05
2009,04,09,10:30,강원,고성,0.3
2009,04,08,16:30,강원,화천,0.4
2009,04,08,10:20,강원,양구,0.5
2009,04,06,12:00,강원,홍천,1.4
2009,04,05,14:00,강원,춘천,0.1
2009,04,05,14:00,강원,횡성,0.5
2009,04,03,14:42,강원,춘천,0.1
2009,03,21,13:05,강원,원주,0.2
2009,03,20,14:25,강원,홍천,0.3
2009,03,17,16:00,강원,고성,13.63
2009,03,06,15:22,강원,양양,0.5
2009,02,08,16:50,강원,인제,1.6
2009,01,26,14:05,강원,양양,0.1
2009,01,25,10:17,강원,삼척,0.1
2009,01,17,14:40,강원,영월,0.1
2009,01,15,12:10,강원,홍천,0.3
2009,01,15,10:51,강원,춘천,0.03
2009,01,13,16:55,강원,홍천,0.1
2008,12,10,16:20,강원,강릉,0.01
2008,11,06,11:40,강원,인제,0.05
2008,11,02,19:11,강원,삼척,5
2008,10,21,16:10,강원,원주,0.1
2008,10,20,15:35,강원,횡성,0.6
2008,10,20,14:00,강원,원주,0.1
2008,10,15,12:40,강원,삼척,0.1
2008,10,13,14:05,강원,인제,0.5
2008,05,06,07:56,강원,삼척,0.2
2008,05,03,13:38,강원,인제,0.1
2008,04,21,13:20,강원,인제,0.1
2008,04,20,21:30,강원,영월,1
2008,04,20,15:05,강원,홍천,0.1
2008,04,20,14:00,강원,고성,1
2008,04,19,21:35,강원,홍천,0.1
2008,04,18,16:31,강원,춘천,0.1
2008,04,18,13:20,강원,인제,1
2008,04,15,15:35,강원,홍천,1
2008,04,08,14:15,강원,영월,0.2
2008,04,07,11:24,강원,고성,1.5
2008,04,05,15:35,강원,원주,0.18
2008,03,21,17:23,강원,횡성,0.15
2008,03,21,13:20,강원,홍천,0.1
2008,02,22,14:20,강원,홍천,0.1
2008,02,16,16:00,강원,원주,0.1
2007,11,22,08:40,강원,고성,0.01
2007,10,24,14:40,강원,정선,0.2
2007,06,19,17:10,강원,홍천,0.07
2007,06,18,12:10,강원,고성,0.3
2007,06,16,14:30,강원,횡성,0.1
2007,05,09,16:50,강원,평창,0.1
2007,05,09,10:50,강원,인제,0.2
2007,05,05,15:35,강원,인제,0.2
2007,04,29,21:10,강원,강릉,2
2007,04,29,12:20,강원,정선,0.2
2007,04,28,22:30,강원,인제,0.7
2007,04,28,14:01,강원,인제,0.7
2007,03,10,10:40,강원,속초,0.06
2007,03,01,13:27,강원,춘천,0.3
2007,02,27,15:50,강원,인제,0.3
2007,02,23,09:25,강원,인제,0.5
2007,02,21,14:40,강원,화천,0.3
2007,02,06,16:40,강원,평창,0.2
2007,02,06,00:16,강원,강릉,0.3
2007,02,05,08:50,강원,홍천,0.2
2007,01,17,01:10,강원,강릉,0.08
2007,01,16,14:52,강원,강릉,0.01
2007,01,15,00:40,강원,양양,0.5
2007,01,14,20:44,강원,영월,0.5
2007,01,14,10:45,강원,삼척,5.5
2007,01,12,11:33,강원,삼척,0.5
2006,11,12,13:20,강원,춘천,0.1
2006,11,05,16:20,강원,홍천,1
2006,11,05,14:02,강원,인제,0.2
2006,11,05,14:00,강원,영월,0.1
2006,11,05,11:34,강원,인제,0.03
2006,11,03,12:46,강원,춘천,0.03
2006,10,20,10:30,강원,영월,0.3
2006,10,12,19:16,강원,인제,0.1
2006,10,11,07:40,강원,삼척,1
2006,10,07,12:04,강원,홍천,0.12
2006,10,04,15:34,강원,강릉,0.05
2006,05,22,02:11,강원,춘천,0.3
2006,05,05,14:20,강원,인제,0.1
2006,05,04,12:09,강원,동해,0.06
2006,04,30,20:20,강원,강릉,0.2
2006,04,28,11:05,강원,인제,1
2006,04,16,16:56,강원,화천,0.3
2006,04,15,21:12,강원,철원,0.5
2006,03,26,14:52,강원,철원,3
2006,03,18,22:08,강원,강릉,0.1
2006,03,15,12:43,강원,정선,0.2
2006,03,14,19:20,강원,삼척,0.2
2006,03,12,12:44,강원,강릉,0.7
2006,03,05,13:43,강원,강릉,0.7
2006,02,27,03:22,강원,강릉,0.3
2006,02,24,16:39,강원,철원,0.5
2006,02,23,14:32,강원,정선,0.3
2006,02,21,11:38,강원,강릉,0.4
2006,02,20,15:17,강원,삼척,0.2
2006,01,06,14:20,강원,삼척,0.1
2005,12,29,15:53,강원,홍천,0.3
2005,12,16,11:10,강원,강릉,0.3
2005,12,15,13:00,강원,평창,0.06
2005,12,14,16:46,강원,홍천,0.01
2005,12,11,15:26,강원,태백,0.01
2005,11,29,13:02,강원,인제,0.1
2005,11,24,17:15,강원,인제,0.1
2005,11,17,14:40,강원,춘천,0.1
2005,11,17,13:35,강원,인제,0.5
2005,08,05,13:30,강원,삼척,0.2
2005,06,24,12:20,강원,평창,0.03
2005,06,05,13:59,강원,홍천,0.3
2005,05,31,10:53,강원,양양,0.05
2005,05,29,17:20,강원,홍천,0.2
2005,05,05,13:30,강원,횡성,0.05
2005,05,04,16:00,강원,양구,0.2
2005,05,03,16:00,강원,양구,0.1
2005,04,29,16:30,강원,강릉,0.01
2005,04,28,17:25,강원,태백,16.4
2005,04,28,15:35,강원,양양,168.26
2005,04,28,14:35,강원,정선,10
2005,04,27,10:20,강원,양구,0.5
2005,04,26,14:08,강원,춘천,8
2005,04,26,10:50,강원,인제,0.5
2005,04,22,12:45,강원,홍천,0.1
2005,04,16,17:55,강원,평창,0.3
2005,04,16,12:20,강원,정선,0.1
2005,04,16,07:43,강원,고성,8.55
2005,04,05,16:30,강원,횡성,0.1
2005,04,04,23:53,강원,양양,973
2005,04,04,12:40,강원,고성,184
2005,03,14,13:45,강원,홍천,0.3
2005,03,09,19:10,강원,평창,0.5
2005,02,11,13:58,강원,홍천,0.1
2005,02,05,09:40,강원,동해,0.1
2005,02,01,13:25,강원,화천,0.1
2005,01,23,16:40,강원,평창,0.1
2005,01,16,13:18,강원,영월,0.03
2005,01,13,13:20,강원,원주,0.1
2005,01,11,13:18,강원,강릉,0.1
2005,01,10,16:30,강원,양양,0.5
2004,12,10,12:48,강원,강릉,0.06
2004,12,09,13:15,강원,고성,0.3
2004,12,02,15:30,강원,평창,0.12
2004,11,27,16:10,강원,삼척,1
2004,11,16,10:35,강원,영월,0.1
2004,11,15,13:35,강원,강릉,0.01
2004,10,28,15:10,강원,홍천,0.2
2004,10,25,16:25,강원,평창,0.1
2004,10,25,15:50,강원,영월,0.05
2004,10,22,15:00,강원,원주,0.3
2004,10,12,16:45,강원,홍천,0.2
2004,08,31,18:15,강원,인제,0.02
2004,06,16,11:55,강원,춘천,0.03
2004,06,14,14:25,강원,정선,0.05
2004,06,14,13:45,강원,태백,1
2004,06,13,15:00,강원,양양,0.3
2004,06,13,14:10,강원,정선,0.05
2004,06,13,11:55,강원,정선,0.3
2004,06,13,10:50,강원,화천,0.02
2004,06,13,10:47,강원,삼척,0.5
2004,06,12,16:10,강원,정선,0.15
2004,05,31,13:50,강원,고성,0.2
2004,05,07,12:20,강원,고성,0.1
2004,05,06,01:12,강원,강릉,0.3
2004,05,05,14:53,강원,고성,0.2
2004,05,01,14:40,강원,양구,0.1
2004,04,25,14:40,강원,평창,5
2004,04,23,12:50,강원,양구,3
2004,04,21,18:50,강원,강릉,0.02
2004,04,18,14:00,강원,양구,5.4
2004,04,18,12:50,강원,인제,1
2004,04,17,15:00,강원,횡성,2
2004,04,14,14:25,강원,원주,0.2
2004,04,12,12:40,강원,영월,0.3
2004,04,11,13:33,강원,인제,43.2
2004,04,09,18:52,강원,철원,0.5
2004,04,09,15:57,강원,강릉,46
2004,04,08,15:20,강원,인제,1
2004,04,07,12:03,강원,고성,0.2
2004,04,06,06:40,강원,강릉,0.01
2004,04,05,14:45,강원,인제,2
2004,04,05,13:06,강원,고성,0.1
2004,04,01,11:50,강원,철원,0.5
2004,03,31,15:20,강원,횡성,0.05
2004,03,31,08:00,강원,양양,0.2
2004,03,16,23:35,강원,강릉,430
2004,03,16,17:05,강원,정선,0.1
2004,03,13,00:35,강원,고성,0.3
2004,03,12,15:40,강원,평창,0.03
2004,03,10,16:05,강원,고성,28.51
2004,03,10,13:22,강원,속초,180
2004,02,20,13:45,강원,원주,1
2004,02,20,12:15,강원,정선,0.2
2004,02,14,14:30,강원,양양,0.5
2004,02,09,12:12,강원,고성,0.3
2004,01,29,11:35,강원,강릉,0.3
2004,01,01,14:15,강원,인제,0.2
2003,10,30,19:20,강원,평창,0.5
2003,06,09,11:40,강원,영월,0.3
2003,06,05,16:12,강원,영월,0.02
2003,05,03,13:45,강원,화천,0.2
2003,04,16,14:05,강원,인제,0.3
2003,04,16,11:53,강원,철원,0.5
2003,04,07,13:15,강원,홍천,1.5
2003,04,07,12:00,강원,정선,0.5
2003,04,06,13:55,강원,화천,3
2003,04,05,17:08,강원,원주,1.5
2003,01,13,12:15,강원,동해,0.1
